strain,consensus_idx,consensus_time,consensus_confidence,n_methods_succeeded,disagreement_hours,flagged_for_review,consensus_method,first_peak_idx,first_peak_time,first_peak_confidence,stationary_phase_idx,stationary_phase_time,stationary_phase_confidence,adaptive_r2_idx,adaptive_r2_time,adaptive_r2_confidence,gp_derivative_idx,gp_derivative_time,gp_derivative_confidence,changepoint_idx,changepoint_time,changepoint_confidence
FlupyradifuroneANDLB-FLUPC8,51,12.74955638888889,0.7789464147439282,5,8.999756111111108,True,weighted_median,51,12.74955638888889,0.9998240288592674,56,13.999524166666664,0.8854166666666666,56,13.999524166666664,0.978996996004165,20,4.999768055555556,0.9893503559764742,35,8.749665833333333,0.5724130774974425
BifenthrinANDLB-BIF2,71,17.749419444444445,0.8526311069104339,5,9.499739444444446,True,weighted_median,64,15.999469722222225,0.9882552738730991,78,19.49937138888889,0.8125,78,19.49937138888889,0.9874328931143961,71,17.749419444444445,0.9980273571655336,40,9.999631944444443,0.6868852551723478
BifenthrinANDLB-BiF7,65,16.24946027777778,0.8947364598218301,5,8.999753611111112,True,weighted_median,61,15.249488611111111,0.9888146777178721,71,17.749419444444445,0.84375,71,17.749419444444445,0.9859033585654884,65,16.24946027777778,0.9985717343719885,35,8.749665833333333,0.7080799447374945
BifenthrinANDLB-BIF6,78,19.49937138888889,0.8421046370995189,5,11.749676944444447,True,weighted_median,72,17.999411388888888,0.9887731364417921,87,21.74930888888889,0.78125,87,21.74930888888889,0.9872775710026492,78,19.49937138888889,0.9984818710161791,40,9.999631944444443,0.6843168363261765
BifenthrinANDLB-BIF9,71,17.749419444444445,0.8736838827844483,5,10.24971777777778,True,weighted_median,64,15.999469722222225,0.9890190635588032,76,18.999383611111114,0.8229166666666666,76,18.999383611111114,0.9870101978393572,71,17.749419444444445,0.9984942886660246,35,8.749665833333333,0.7427108545285181
LambdaCyhalothrinANDLB-LCY4,77,19.249378055555557,0.8105254381996797,5,13.999619444444443,True,weighted_median,73,18.249405277777775,0.9869839600315538,91,22.749285277777776,0.7708333333333334,91,22.749285277777776,0.9972721104787569,77,19.249378055555557,0.9979238225114487,35,8.749665833333333,0.8186144105490587
LB-BIF2,71,17.749419444444445,0.8526311069104339,5,9.499739444444446,True,weighted_median,64,15.999469722222225,0.9882552738730991,78,19.49937138888889,0.8125,78,19.49937138888889,0.9874328931143961,71,17.749419444444445,0.9980273579609238,40,9.999631944444443,0.6868852551723478
LB-BiF7,65,16.24946027777778,0.8947364598218301,5,8.999753611111112,True,weighted_median,61,15.249488611111111,0.9888146777178721,71,17.749419444444445,0.84375,71,17.749419444444445,0.9859033585654884,65,16.24946027777778,0.9985717361268297,35,8.749665833333333,0.7080799447374945
LB-LCY4,77,19.249378055555557,0.8105254381996797,5,13.999619444444443,True,weighted_median,73,18.249405277777775,0.9869839600315538,91,22.749285277777776,0.7708333333333334,91,22.749285277777776,0.9972721104787569,77,19.249378055555557,0.9979238210901462,35,8.749665833333333,0.8186144105490587
LB-BIF6,78,19.49937138888889,0.8421046370995189,5,11.749676944444447,True,weighted_median,72,17.999411388888888,0.9887731364417921,87,21.74930888888889,0.78125,87,21.74930888888889,0.9872775710026492,78,19.49937138888889,0.9984818701238362,40,9.999631944444443,0.6843168363261765
LB-BIF9,71,17.749419444444445,0.8736838827844483,5,10.24971777777778,True,weighted_median,64,15.999469722222225,0.9890190635588032,76,18.999383611111114,0.8229166666666666,76,18.999383611111114,0.9870101978393572,71,17.749419444444445,0.9984942892397803,35,8.749665833333333,0.7427108545285181
LB-FLUPC8,51,12.74955638888889,0.7789464147439282,5,8.999756111111108,True,weighted_median,51,12.74955638888889,0.9998240288592674,56,13.999524166666664,0.8854166666666666,56,13.999524166666664,0.978996996004165,20,4.999768055555556,0.9893503561886636,35,8.749665833333333,0.5724130774974425
LAMBDACYHALOTHRIN-LCY1,340,84.9976561111111,0.9423558810906824,5,15.749570555555565,True,weighted_median,317,79.24781361111111,0.9428571428571422,340,84.9976561111111,0.9925,340,84.9976561111111,0.9922943190011119,311,77.74785361111111,0.9731514824299407,374,93.49742416666668,0.0
LAMBDACYHALOTHRINANDLB-LCY1,84,20.999398055555556,0.9598997170932945,5,6.249831666666669,True,weighted_median,79,19.74942805555556,0.9900690750998613,95,23.74932111111111,0.9525,95,23.74932111111111,0.998599164456355,84,20.999398055555556,0.9946130273188659,70,17.499489444444443,0.6382895753661022
MALATHIONANDLB-MAL8,51,12.749620833333331,0.9824561417188572,5,8.249769444444448,True,weighted_median,44,10.999669166666669,0.9852045670789721,51,12.749620833333331,0.9725,51,12.749620833333331,0.9983134210670888,42,10.499685833333332,0.991715893565072,75,18.74945527777778,0.08660248381763036
MALATHIONANDLB-MAL10,60,14.999558333333336,0.9799498766479533,5,71.49806027777777,True,weighted_median,52,12.99961361111111,0.9927756837730752,60,14.999558333333336,0.975,60,14.999558333333336,0.9986222467333131,49,12.24963361111111,0.9903201485368341,335,83.74769388888888,0.2076235112234518
MALATHIONANDLB-MAL1,60,14.999558333333336,0.9799498766479533,5,71.49806027777777,True,weighted_median,52,12.99961361111111,0.9927756837730752,60,14.999558333333336,0.975,60,14.999558333333336,0.9986222467333131,49,12.24963361111111,0.9903201470217327,335,83.74769388888888,0.2076235112234518
MALATHIONANDLB-MAL5,54,13.499602222222222,0.9824561222251429,5,72.74802472222221,True,weighted_median,47,11.74964861111111,0.9878197024214719,54,13.499602222222222,0.975,54,13.499602222222222,0.9989815507259261,44,10.999669166666669,0.9913731337109883,335,83.74769388888888,0.14183517129032297
MALATHIONANDLB-MAL4,61,15.24955138888889,0.9774436115770495,5,8.749757500000001,True,weighted_median,52,12.99961361111111,0.9982708595879365,61,15.24955138888889,0.9725,61,15.24955138888889,0.9977269779391565,50,12.499630555555555,0.9887528372421482,85,21.249388055555556,0.08303916938119771
MALATHION-MAL4,61,15.24955138888889,0.9774436115770495,5,8.749757500000001,True,weighted_median,52,12.99961361111111,0.9982708595879365,61,15.24955138888889,0.9725,61,15.24955138888889,0.9977269779391565,50,12.499630555555555,0.9887528378328877,85,21.249388055555556,0.08303916938119771
