strain,is_good,classification_reason,delta_od,max_od,initial_od,snr,time_to_max,r_squared,a_err_pct,mu_err_pct,truncation_time,points_used,gompertz_a,gompertz_a_err,gompertz_mu,gompertz_mu_err,gompertz_lambda,gompertz_lambda_err,fit_r_squared,fit_rmse,fit_mae,group
FlupyradifuroneANDLB-FLUPC8,True,GOOD: Fit quality passed,1.4999000000000002,1.5188666666666668,,,,0.978936634452436,1.1652507402388543,9.404428026300856,13.999524166666664,57,1.4317135794502325,0.016683053082644,0.7165868536333342,0.0673908948958807,3.385070243142956,0.1016709209721121,0.978936634452436,0.0871204605889058,0.0745457345606359,Group1
BifenthrinANDLB-BIF2,True,GOOD: Fit quality passed,1.6192333333333329,1.6315999999999995,,,,0.9875706124251894,0.9337944140793016,3.0190442657976195,19.49937138888889,79,1.6080471635964069,0.0150158545894238,0.1703185430394797,0.0051419922072234,0.4381482717219806,0.1406897403335348,0.9875706124251894,0.0565008368788788,0.0404431886228916,Group1
BifenthrinANDLB-BiF7,True,GOOD: Fit quality passed,1.6470333333333331,1.6602,,,,0.9860455509978168,1.0015195316504228,3.4057110736537695,17.749419444444445,72,1.6151452912130655,0.0161759955560309,0.196150283741628,0.0066803119343919,0.4811576441815651,0.1394462399143084,0.9860455509978168,0.0609047919290461,0.0468050179178633,Group1
BifenthrinANDLB-BIF6,True,GOOD: Fit quality passed,1.6294533333333334,1.6505,,,,0.9873549073113296,0.8204710244212009,2.8194511247494707,21.74930888888889,88,1.6170339880219948,0.013267295326763,0.1558684166700901,0.004394633826934,0.0930960843478554,0.1460550208297873,0.9873549073113296,0.0552839424457089,0.0412322667473715,Group1
BifenthrinANDLB-BIF9,True,GOOD: Fit quality passed,1.62038,1.6345666666666667,,,,0.9871655193545724,0.9959495070573736,3.0845748878463546,18.999383611111114,77,1.6123984605270092,0.0160586745194194,0.1691513245620183,0.0052175992798995,0.353878738930835,0.1441885368380973,0.9871655193545724,0.0571468914092812,0.0402752999969071,Group1
LambdaCyhalothrin-LCY4,False,BAD: Low R²: -0.061 < 0.95; High mu error: 54.7% > 20.0%,0.0916333333333332,0.2368333333333332,,,,-0.0608455351533077,1.8445722459298308,54.65749525674916,22.749285277777776,92,0.1949455577068496,0.0035959116521336,0.5320297333434552,0.2907941262666942,1.3064716085497793e-42,0.1241007907080635,-0.0608455351533077,0.0333699498599292,0.0296508346588729,Group1
Flupyradifurone-FLUPC8,False,BAD: Low R²: 0.467 < 0.95,0.0204866666666666,0.0318333333333333,,,,0.4665343946308721,2.3560417041824357,14.351945901802443,23.49926194444444,95,0.0256328055026189,0.0006039195875936,0.0038397155673474,0.0005510739010087,4.291590562074027e-33,0.5134732090266086,0.4665343946308721,0.0040629103161545,0.0030959732101003,Group1
LambdaCyhalothrinANDLB-LCY4,True,GOOD: Fit quality passed,1.2698,1.2698,,,,0.9973033242034162,0.4850927889917055,1.53184610869273,22.749285277777776,92,1.2793090891290386,0.0062058361402804,0.1306481364258395,0.0020013283939187,2.9534039177282705,0.0736929214631798,0.9973033242034162,0.0241687226545328,0.0181856502545293,Group1
LB-BIF2,True,GOOD: Fit quality passed,1.76098,1.7946666666666666,,,,0.9772341834912962,0.9470151506198364,5.05406482365929,16.49945222222222,67,1.6465850122704164,0.0155934095340363,0.3307840338068391,0.0167180394949127,0.7717397514957901,0.1323587924404424,0.9772341834912962,0.0810159830222847,0.0703634330083217,Group1
LB-BiF7,True,GOOD: Fit quality passed,1.7870933333333334,1.7976666666666667,,,,0.9787603002793236,0.939211341229656,5.265754735505173,15.999469722222225,65,1.643286149368642,0.0154339298837263,0.3664084208826234,0.0192941687739164,1.0066221743367103,0.1248023583905765,0.9787603002793236,0.0808415679885149,0.0709717159956828,Group1
